sample,email_id,keep_or_delete
easy_ham,00004.864220c5b6930b209cc287c361c99af1.eml,keep
easy_ham,00030.cc78e84cd398ff4a2e9e287263de928f.eml,keep
easy_ham,00055.8481bc92aa3ab9d23ca30c0eaecfc5e4.eml,keep
easy_ham,00059.34a8067a36762120b9292004a4d68558.eml,keep
easy_ham,00126.b0a45fbc9d8f9e6de6be5d3062cc91ef.eml,keep
easy_ham,00131.0884e29887b7378ca04f4defe0a069e0.eml,keep
easy_ham,00138.b4fe49f8cd3b3bcc8d19741e705b0e01.eml,keep
easy_ham,00142.0f7dc427ea4ecdf0c257b8bf7d152249.eml,keep
easy_ham,00164.8a0a728a1d5e56631369e5192f0348b6.eml,keep
easy_ham,00223.02084417d77ed822ef1ba7391a7ff417.eml,keep
easy_ham,00244.d6a35c3356b3796b5ddc77ed1b1995e2.eml,keep
easy_ham,00250.c99c3af1901ffb471442f3ef4580ffc8.eml,keep
easy_ham,00274.ecbd86ce57edcb6a419a92479216e43c.eml,keep
easy_ham,00284.74169e544362fc645322f98d1de72128.eml,keep
easy_ham,00352.986723b3325cd57e893cfcdf992d59b3.eml,keep
easy_ham,00375.205477cf488dba15ec6dbc46011b8251.eml,delete
easy_ham,00418.93eb266673b3731d82ce305ce6f9aef4.eml,keep
easy_ham,00428.f28828195802a97e84fbace0b81dbe53.eml,delete
easy_ham,00430.3fc5dbd2463ea79d094b859e9d7e3465.eml,delete
easy_ham,00433.881e63c5f176a80aeb5428f36bd0810e.eml,keep
easy_ham,00463.4d93152b4c4c397486807b53501aed8b.eml,keep
easy_ham,00551.1c59fd8e4f3176c859b79b9a75fcc3b6.eml,keep
easy_ham,00569.d6da87140fd0ef187bcf217a57153cca.eml,keep
easy_ham,00576.36892439c0a6bdd5b4231b639b639399.eml,keep
easy_ham,00585.a55a40c5fca535871d78848d27efd540.eml,keep
easy_ham,00597.d69fd43248612845c272cc277b890e1a.eml,keep
easy_ham,00604.2241c022167d341022d1f345689801d7.eml,keep
easy_ham,00623.37932984e4241279e60e9c28f7fd6706.eml,keep
easy_ham,00636.f15c6eabe3d5204cb8704b0a4b845403.eml,keep
easy_ham,00641.96719d053974ef201283237fc146f384.eml,keep
easy_ham,00717.041b5d95813b24c07616f52509bb9fd9.eml,keep
easy_ham,00721.9f0c973b343b808cdf4ab26c9e9b3b50.eml,keep
easy_ham,00801.0a1ec38cd598d6c2e02323487c74e53c.eml,keep
easy_ham,00813.3bb7842dbc6ea433e2fa5fb94f3d2571.eml,keep
easy_ham,00816.5fa114769164d0ff93317bc714a3f68f.eml,delete
easy_ham,00829.7c74d7c59a6a5f0d0e54562ef671d14b.eml,keep
easy_ham,00879.798415ecafdee535a11c68481f5d66b2.eml,keep
easy_ham,00971.5b0ba338d08a9077b1256678781e4a93.eml,keep
easy_ham,00974.e075ae7ee23cfacb24d0d1b59ae5af83.eml,keep
easy_ham,01037.6b42b5f3d3d9e6293bf24af66b250655.eml,keep
easy_ham,01047.16b625191a9dc2f7b4247daca75866a4.eml,delete
easy_ham,01089.b823a36e49a975cbe29c26766aaa55f8.eml,keep
easy_ham,01126.d930bf33cb3a9468623c15fb4cc24542.eml,keep
easy_ham,01169.ef0eb0827674dd4d69006ed7cb2f6c8c.eml,keep
easy_ham,01248.cd8df6fde5910535d604ad30d0fd872c.eml,keep
easy_ham,01269.e302364af9816c7d7be5926ebb7652ed.eml,keep
easy_ham,01278.a6b5dc8309ecd924c2ee872d35899de7.eml,keep
easy_ham,01279.8cd7c5fcfd7a06b4e2b066a7c76846fe.eml,delete
easy_ham,01285.64cc8542a7474c2d10de1d890a849307.eml,keep
easy_ham,01322.3fde258b3dda105ed24385384566c2e8.eml,keep
easy_ham,01350.a0f7f7dbe59f334cd83793d518e603c5.eml,keep
easy_ham,01395.2b05351de956c6df76680ac3d2c8afc6.eml,keep
easy_ham,01451.b5a50ca35f50e38d37a2eba47399f57d.eml,delete
easy_ham,01471.df4b4b9ea2810aa90193462b95cfc05b.eml,keep
easy_ham,01481.cf3798a158a9f359fd048b6a2895a878.eml,keep
easy_ham,01486.d055246ae702f2eaac34a5ce2719c87e.eml,keep
easy_ham,01500.e0ad2000e488cfcfb840cb50a9383c01.eml,keep
easy_ham,01503.5e13994a5676296ed31b14e83367031c.eml,keep
easy_ham,01510.08454da046a34bf7a209a3f3957066fa.eml,keep
easy_ham,01519.9b05511d9273ddffdbc1f45dd43fd9ee.eml,keep
easy_ham,01538.5360a2f683734ab1db6aed00cb329fcb.eml,keep
easy_ham,01542.ed72bf2cd81ccd4c076533fb0af004e5.eml,keep
easy_ham,01586.9f27ed39ecac8ed15e18dc166e930005.eml,keep
easy_ham,01588.f0623dc7b744dd2ba0417f8f0a98662f.eml,keep
easy_ham,01620.444bae1904c633c8de3f890cf9e5a5b3.eml,keep
easy_ham,01647.c5afcba50538a5f49d6e261f6bcfed40.eml,keep
easy_ham,01648.7758ab9d9eb224bcb73e0e8e803e92c9.eml,delete
easy_ham,01657.a57fd76dcafe47299543685aa2387d32.eml,delete
easy_ham,01661.1393ea887720c777d1429b07fce98ab4.eml,delete
easy_ham,01668.8880ac0caa45450bea484d7e9cafdece.eml,delete
easy_ham,01669.d4ebf95243e3b22d80ea63a1f2be06cc.eml,delete
easy_ham,01710.c86ae674674567c5779cfb7a30385e45.eml,keep
easy_ham,01742.e5c02ab6101d2a7759f059da0e6385ca.eml,keep
easy_ham,01747.147241797a056a32e99562b240ebb283.eml,keep
easy_ham,01755.51e8b76626231abf27c682904ee4b4c1.eml,keep
easy_ham,01764.67be9637b8f7f4dd85f8a96b016a92ed.eml,keep
easy_ham,01775.4ede389289dcd6b898f0486ee505e2b7.eml,keep
easy_ham,01858.c6147940a2048fd84b1d8c2d0485a9b6.eml,keep
easy_ham,01889.494c3e4735873024c557ac4b0a4fae61.eml,keep
easy_ham,01900.1b90f4154957d1860a3de19ba95ede12.eml,keep
easy_ham,01937.34432f6d48dea72a52f5feb0593ff808.eml,keep
easy_ham,01946.c1c46e47ea231deff72265e4913d2989.eml,keep
easy_ham,01969.cf0d52e9e3e36aad1531882f263d2c16.eml,keep
easy_ham,02004.58880d4612fa6d656058f7d919a8a931.eml,keep
easy_ham,02017.0fa26737f69e42fbd91df35b8c40798d.eml,keep
easy_ham,02026.e6e094c6110cbff0c3a55e0fc5c9273a.eml,keep
easy_ham,02030.596414a1b7f0e928af1b40535a6cc0ca.eml,keep
easy_ham,02048.146a986ae719349d6b6e4d5f9c0e38bd.eml,keep
easy_ham,02050.180c2df32d19ed66c26e0cf69df96622.eml,keep
easy_ham,02068.bbd1abb5ce3c84be97f8423e631a872a.eml,keep
easy_ham,02077.b414e742b034b2ac1a59abf3c64b4c18.eml,keep
easy_ham,02103.965d43603c70557c5b97202ad556ab1e.eml,keep
easy_ham,02115.ec06cd38c70f03bea7521625fbb3a370.eml,keep
easy_ham,02119.b25cd2dcf356da11d164e24384634f4d.eml,keep
easy_ham,02143.dd0f85f71161b073aa383206a584fd9e.eml,keep
easy_ham,02155.bda8d6fe384d01fbd2bf35694c5f8d07.eml,keep
easy_ham,02180.634c51a827a89348307b598dda197cdf.eml,keep
easy_ham,02181.a7e15d16987b4db753c47d2ad7ebc84e.eml,keep
easy_ham,02184.63621c20176bcd2a19a94a1a99042740.eml,keep
easy_ham,02191.f0e2c0d69eb3c4571a1b656b2b787003.eml,keep
easy_ham,02289.06bd7baa07bfb24600299b47b78abe33.eml,keep
easy_ham,02294.93bf98f2c25739805c0e8cae23f9dc55.eml,keep
easy_ham,02348.3391838baa191517da63530666cc516c.eml,keep
easy_ham,02365.e74194f171d02137cba0548d118aed05.eml,keep
easy_ham,02366.27ba8f494336f24905ffd95e1b139438.eml,keep
easy_ham,02394.be97a45948bd954bae8fe8489de926f0.eml,keep
easy_ham,02399.80c1a552b08b3c77ded87e0b3de97c8e.eml,keep
easy_ham,02416.d382623221b581302dce05f3ade9573e.eml,keep
easy_ham,02422.cdeb9f1dc58b063c7d8b14e1f5cd66d3.eml,keep
easy_ham,02427.ee2da8686c5acea975b56ce32314b622.eml,keep
hard_ham,00002.ca96f74042d05c1a1d29ca30467cfcd5.eml,keep
hard_ham,00003.268fd170a3fc73bee2739d8204856a53.eml,keep
hard_ham,00004.68819fc91d34c82433074d7bd3127dcc.eml,keep
hard_ham,00005.34bcaad58ad5f598f5d6af8cfa0c0465.eml,keep
hard_ham,00011.acdfa5be40e7b6c3ad3df28c63670c7c.eml,keep
hard_ham,00013.15135df1ed8198dbea3fcd0cb8d071ae.eml,keep
hard_ham,00014.a1f7ca2723b9e4060e7c73b6e1fed642.eml,keep
hard_ham,00018.75bf8472753f24aa22df72c7301e07ec.eml,keep
hard_ham,00020.eca3ca2c144cd6ceaf677f3d8b7b0eed.eml,keep
hard_ham,00021.1707ccb203e1a39f5167f1c0d65cc235.eml,keep
hard_ham,00022.66e4bce429ab25c5d2c7e8a1a38838a0.eml,keep
hard_ham,00024.9d2b87b00039e2527adfebd188dd3e98.eml,keep
hard_ham,00025.c27f4dd57c84c01305bd30bdee96810b.eml,keep
hard_ham,00030.81e02cde7ddb4986b99b38a31ef8cf9a.eml,keep
hard_ham,00031.2ca10bdfae710ae978fe69ac84d9e98c.eml,keep
hard_ham,00033.a09f363a94e0c632227ab453b9fd4908.eml,keep
hard_ham,00036.b2641f0e9ff64695cf368088640bee0c.eml,keep
hard_ham,00040.78ac9f85875ccded71e3bbb55a7e6ac1.eml,keep
hard_ham,00041.aee0699a14f472a43d9a9d178aa21d70.eml,keep
hard_ham,00045.f1d1f852b14ac9cc7b8af57fed17e1dc.eml,keep
hard_ham,00048.edce23084d9ebd5cd49924ba4bd2c344.eml,keep
hard_ham,00050.22f61c80e6b78b95140773a3ef3848eb.eml,keep
hard_ham,00052.706355b468fdd6ec4a291c1cef07436f.eml,keep
hard_ham,00053.64ab5b8544333b7c16af8c87b5ebe800.eml,keep
hard_ham,00056.c17c95457d7524edd8a72b6de455c4d2.eml,keep
hard_ham,00059.ad3ed6777e73773ebd7ee5455e6a43e3.eml,keep
hard_ham,00060.bb5f0a4bb14bf8126f7024c538c22c92.eml,keep
hard_ham,00061.ced4949974bf2c9bb387310f53172c9b.eml,keep
hard_ham,00066.a1470588fa7acf8f1ceb4b58f067682f.eml,keep
hard_ham,00067.78f9a9d537907424c503f4d29a2c24b4.eml,keep
hard_ham,00071.c101f559f8fb74cad5caf665a3713c34.eml,keep
hard_ham,00073.4bd106f62a13d9071a638228a7189862.eml,keep
hard_ham,00074.c6f6a8cef7af2b318f769fc4633aa68d.eml,keep
hard_ham,00076.5775c01eef4784032d58e85f76c541da.eml,keep
hard_ham,00077.5bb73a24591aea238ff4c466aa16c6a5.eml,keep
hard_ham,00078.dc9b31aab52ac120742e5b9cc792897d.eml,keep
hard_ham,00080.338dc467b34650c3fb2deebfb49c7279.eml,keep
hard_ham,00082.a405e76faf9463d464229306b1e0c93f.eml,keep
hard_ham,00093.d3befc62e479414b36e08add1a79bed1.eml,keep
hard_ham,00094.2775efe4f46c64a5ec4af86872a1548f.eml,keep
hard_ham,00095.8649aca72a33fe998c9b95ad00dc4d7f.eml,keep
hard_ham,00096.bfde9cb2286020360aea7e6e5dcbb39e.eml,keep
hard_ham,00097.90200a177414673b08df827239a0b9dc.eml,keep
hard_ham,00101.35e2f90cbe45708b1c1dcb606b554ca7.eml,keep
hard_ham,00105.e036059691d419bf35813576e85aecce.eml,keep
hard_ham,00107.88cccf3d99a841ce92bdff029e137ed9.eml,keep
hard_ham,00109.869c6cf86d562eed3692f760e9320cc0.eml,keep
hard_ham,00110.77ac47048cafa2fe2587182f6d6b19d2.eml,keep
hard_ham,00121.92d8827f2a5d552697f3bd261e6c0399.eml,keep
hard_ham,00122.c0299a711b7392c9e93da37cce2fdc90.eml,keep
hard_ham,00125.ae44df3c54c4ab59e4b0f1f63550f582.eml,keep
hard_ham,00129.084838d544f87b7ec7446ca4fc0052fa.eml,keep
hard_ham,00130.f1caab154ed658777c7c75bef652fba2.eml,keep
hard_ham,00132.bf2db722d16c3cece885fc6bf30b717e.eml,keep
hard_ham,00134.7abef045b7561e7ebb07de92e969bb9b.eml,keep
hard_ham,00136.5a3b167888ad2dddf950359e492b953c.eml,keep
hard_ham,00137.30e6f75738b0cbad4f91da9590d7af0b.eml,keep
hard_ham,00138.1bf66894faa2d923b2a673a016dc6afd.eml,keep
hard_ham,00140.1064ebb32a5625a958a6e38ffe9e061c.eml,keep
hard_ham,00143.582f03016b3c094e7d0635328d1a27bc.eml,keep
hard_ham,00145.add788f54fc2fddd54a58292cc485df3.eml,keep
